#Time (us) ; Current (mA) ; Voltage (V) ; PC ; IRQ 
2010948373 ; 7.44621 ; 3.29819 ; 0 ; 0
2010948533 ; 7.46569 ; 3.29819 ; 0 ; 0
2010948693 ; 7.46204 ; 3.29819 ; 0 ; 0
2010948853 ; 7.45717 ; 3.29819 ; 0 ; 0
2010949013 ; 7.46447 ; 3.29819 ; 0 ; 0
2010949173 ; 7.4523 ; 3.29819 ; 0 ; 0
2010949333 ; 7.46569 ; 3.29819 ; 0 ; 0
2010949493 ; 7.473 ; 3.29819 ; 0 ; 0
2010949653 ; 7.46813 ; 3.29819 ; 0 ; 0
2010949813 ; 7.45108 ; 3.29819 ; 0 ; 0
2010949973 ; 7.46569 ; 3.29819 ; 0 ; 0
2010950133 ; 7.46569 ; 3.29819 ; 0 ; 0
2010950293 ; 7.46569 ; 3.29819 ; 0 ; 0
2010950453 ; 7.44743 ; 3.29819 ; 0 ; 0
2010950613 ; 7.46691 ; 3.29819 ; 0 ; 0
2010950773 ; 7.46082 ; 3.29819 ; 0 ; 0
2010950933 ; 7.65683 ; 3.29819 ; 0 ; 0
2010951093 ; 25.6204 ; 3.29819 ; 0 ; 0
2010951253 ; 28.7675 ; 3.29819 ; 0 ; 0
2010951413 ; 29.0902 ; 3.29819 ; 0 ; 0
2010951573 ; 28.9295 ; 3.29819 ; 0 ; 0
2010951733 ; 29.6295 ; 3.29819 ; 0 ; 0
2010951893 ; 28.8552 ; 3.29819 ; 0 ; 0
2010952053 ; 28.983 ; 3.29819 ; 0 ; 0
2010952213 ; 27.6304 ; 3.29819 ; 0 ; 0
2010952373 ; 8.77933 ; 3.29819 ; 0 ; 0
2010952533 ; 7.48517 ; 3.29819 ; 0 ; 0
2010952693 ; 7.4803 ; 3.29819 ; 0 ; 0
2010952853 ; 7.47787 ; 3.29819 ; 0 ; 0
2010953013 ; 7.45839 ; 3.29819 ; 0 ; 0
2010953173 ; 7.46569 ; 3.29819 ; 0 ; 0
2010953333 ; 7.473 ; 3.29819 ; 0 ; 0
2010953493 ; 7.46934 ; 3.29819 ; 0 ; 0
2010953653 ; 7.4596 ; 3.29819 ; 0 ; 0
2010953813 ; 7.46082 ; 3.29819 ; 0 ; 0
2010953973 ; 7.46934 ; 3.29819 ; 0 ; 0
2010954133 ; 7.46813 ; 3.29819 ; 0 ; 0
2010954293 ; 7.48273 ; 3.29819 ; 0 ; 0
2010954453 ; 7.46082 ; 3.29819 ; 0 ; 0
2010954613 ; 7.44986 ; 3.29819 ; 0 ; 0
2010954773 ; 7.46569 ; 3.29819 ; 0 ; 0
2010954933 ; 7.46934 ; 3.29819 ; 0 ; 0
2010955093 ; 7.45839 ; 3.29819 ; 0 ; 0
2010955253 ; 7.44986 ; 3.29819 ; 0 ; 0
2010955413 ; 7.45473 ; 3.29819 ; 0 ; 0
2010955573 ; 7.47543 ; 3.29819 ; 0 ; 0
2010955733 ; 7.46569 ; 3.29819 ; 0 ; 0
2010955893 ; 7.4596 ; 3.29819 ; 0 ; 0
2010956053 ; 7.47421 ; 3.29819 ; 0 ; 0
2010956213 ; 7.44865 ; 3.29819 ; 0 ; 0
2010956373 ; 7.46691 ; 3.29819 ; 0 ; 0
2010956533 ; 7.45595 ; 3.29819 ; 0 ; 0
2010956693 ; 7.46569 ; 3.29819 ; 0 ; 0
2010956853 ; 7.46691 ; 3.29819 ; 0 ; 0
2010957013 ; 7.47178 ; 3.29819 ; 0 ; 0
2010957173 ; 7.46813 ; 3.29819 ; 0 ; 0
2010957333 ; 7.45717 ; 3.29819 ; 0 ; 0
2010957493 ; 7.45595 ; 3.29819 ; 0 ; 0
2010957653 ; 7.47178 ; 3.29819 ; 0 ; 0
2010957813 ; 7.47787 ; 3.29819 ; 0 ; 0
2010957973 ; 7.45839 ; 3.29819 ; 0 ; 0
2010958133 ; 7.44621 ; 3.29819 ; 0 ; 0
2010958293 ; 7.47908 ; 3.29819 ; 0 ; 0
2010958453 ; 7.4596 ; 3.29819 ; 0 ; 0
2010958613 ; 7.47056 ; 3.29819 ; 0 ; 0
2010958773 ; 7.45473 ; 3.29819 ; 0 ; 0
2010958933 ; 7.45839 ; 3.29819 ; 0 ; 0
2010959093 ; 7.46934 ; 3.29819 ; 0 ; 0
2010959253 ; 7.45717 ; 3.29819 ; 0 ; 0
2010959413 ; 7.46447 ; 3.29819 ; 0 ; 0
2010959573 ; 7.45717 ; 3.29819 ; 0 ; 0
2010959733 ; 7.46204 ; 3.29819 ; 0 ; 0
2010959893 ; 7.47056 ; 3.29819 ; 0 ; 0
2010960053 ; 7.46326 ; 3.29819 ; 0 ; 0
2010960213 ; 7.44865 ; 3.29819 ; 0 ; 0
2010960373 ; 7.45595 ; 3.29819 ; 0 ; 0
2010960533 ; 7.47056 ; 3.29819 ; 0 ; 0
2010960693 ; 7.45839 ; 3.29819 ; 0 ; 0
2010960853 ; 7.47056 ; 3.29819 ; 0 ; 0
2010961013 ; 13.2912 ; 3.29819 ; 0 ; 0
2010961173 ; 28.7821 ; 3.29819 ; 0 ; 0
2010961333 ; 28.4741 ; 3.29819 ; 0 ; 0
2010961493 ; 29.2557 ; 3.29819 ; 0 ; 0
2010961653 ; 29.0488 ; 3.29819 ; 0 ; 0
2010961813 ; 29.2362 ; 3.29819 ; 0 ; 0
2010961973 ; 28.7809 ; 3.29819 ; 0 ; 0
2010962133 ; 29.1522 ; 3.29819 ; 0 ; 0
2010962293 ; 20.3062 ; 3.29819 ; 0 ; 0
2010962453 ; 7.59961 ; 3.29819 ; 0 ; 0
2010962613 ; 7.46691 ; 3.29819 ; 0 ; 0
2010962773 ; 7.46691 ; 3.29819 ; 0 ; 0
2010962933 ; 7.47543 ; 3.29819 ; 0 ; 0
2010963093 ; 7.45595 ; 3.29819 ; 0 ; 0
2010963253 ; 7.46934 ; 3.29819 ; 0 ; 0
2010963413 ; 7.47056 ; 3.29819 ; 0 ; 0
2010963573 ; 7.47056 ; 3.29819 ; 0 ; 0
2010963733 ; 7.45717 ; 3.29819 ; 0 ; 0
2010963893 ; 7.45717 ; 3.29819 ; 0 ; 0
2010964053 ; 7.46934 ; 3.29819 ; 0 ; 0
2010964213 ; 7.46813 ; 3.29819 ; 0 ; 0
2010964373 ; 7.44256 ; 3.29819 ; 0 ; 0
2010964533 ; 7.46447 ; 3.29819 ; 0 ; 0
2010964693 ; 7.44621 ; 3.29819 ; 0 ; 0
2010964853 ; 7.4876 ; 3.29819 ; 0 ; 0
2010965013 ; 7.45717 ; 3.29819 ; 0 ; 0
2010965173 ; 7.44256 ; 3.29819 ; 0 ; 0
2010965333 ; 7.46691 ; 3.29819 ; 0 ; 0
2010965493 ; 7.46082 ; 3.29819 ; 0 ; 0
2010965653 ; 7.46813 ; 3.29819 ; 0 ; 0
2010965813 ; 7.46691 ; 3.29819 ; 0 ; 0
2010965973 ; 7.45352 ; 3.29819 ; 0 ; 0
2010966133 ; 7.47665 ; 3.29819 ; 0 ; 0
2010966293 ; 7.46691 ; 3.29819 ; 0 ; 0
2010966453 ; 7.46934 ; 3.29819 ; 0 ; 0
2010966613 ; 7.44378 ; 3.29819 ; 0 ; 0
2010966773 ; 7.47178 ; 3.29819 ; 0 ; 0
2010966933 ; 7.46569 ; 3.29819 ; 0 ; 0
2010967093 ; 7.46569 ; 3.29819 ; 0 ; 0
2010967253 ; 7.46082 ; 3.29819 ; 0 ; 0
2010967413 ; 7.47543 ; 3.29819 ; 0 ; 0
2010967573 ; 7.45839 ; 3.29819 ; 0 ; 0
2010967733 ; 7.45839 ; 3.29819 ; 0 ; 0
2010967893 ; 7.46813 ; 3.29819 ; 0 ; 0
2010968053 ; 7.46691 ; 3.29819 ; 0 ; 0
2010968213 ; 7.45717 ; 3.29819 ; 0 ; 0
2010968373 ; 7.47908 ; 3.29819 ; 0 ; 0
2010968533 ; 7.46082 ; 3.29819 ; 0 ; 0
2010968693 ; 7.4523 ; 3.29819 ; 0 ; 0
2010968853 ; 7.47787 ; 3.29819 ; 0 ; 0
2010969013 ; 7.46447 ; 3.29819 ; 0 ; 0
2010969173 ; 7.4523 ; 3.29819 ; 0 ; 0
2010969333 ; 7.46934 ; 3.29819 ; 0 ; 0
2010969493 ; 7.45595 ; 3.29819 ; 0 ; 0
2010969653 ; 7.48517 ; 3.29819 ; 0 ; 0
2010969813 ; 7.46447 ; 3.29819 ; 0 ; 0
2010969973 ; 7.46691 ; 3.29819 ; 0 ; 0
2010970133 ; 7.45839 ; 3.29819 ; 0 ; 0
2010970293 ; 7.45717 ; 3.29819 ; 0 ; 0
2010970453 ; 7.47178 ; 3.29819 ; 0 ; 0
2010970613 ; 7.45839 ; 3.29819 ; 0 ; 0
2010970773 ; 7.47543 ; 3.29819 ; 0 ; 0
2010970933 ; 7.47787 ; 3.29819 ; 0 ; 0
2010971093 ; 24.3689 ; 3.29819 ; 0 ; 0
2010971253 ; 28.7481 ; 3.29819 ; 0 ; 0
2010971413 ; 29.0171 ; 3.29819 ; 0 ; 0
2010971573 ; 28.8734 ; 3.29819 ; 0 ; 0
2010971733 ; 29.6149 ; 3.29819 ; 0 ; 0
2010971893 ; 29.0062 ; 3.29819 ; 0 ; 0
2010972053 ; 28.9769 ; 3.29819 ; 0 ; 0
2010972213 ; 28.2769 ; 3.29819 ; 0 ; 0
2010972373 ; 9.54024 ; 3.29819 ; 0 ; 0
2010972533 ; 7.48639 ; 3.29819 ; 0 ; 0
2010972693 ; 7.48639 ; 3.29819 ; 0 ; 0
2010972853 ; 7.46447 ; 3.29819 ; 0 ; 0
2010973013 ; 7.46691 ; 3.29819 ; 0 ; 0
2010973173 ; 7.46934 ; 3.29819 ; 0 ; 0
2010973333 ; 7.46204 ; 3.29819 ; 0 ; 0
2010973493 ; 7.46813 ; 3.29819 ; 0 ; 0
2010973653 ; 7.46326 ; 3.29819 ; 0 ; 0
2010973813 ; 7.46326 ; 3.29819 ; 0 ; 0
2010973973 ; 7.44256 ; 3.29819 ; 0 ; 0
2010974133 ; 7.48395 ; 3.29819 ; 0 ; 0
2010974293 ; 7.473 ; 3.29819 ; 0 ; 0
2010974453 ; 7.44986 ; 3.29819 ; 0 ; 0
2010974613 ; 7.46934 ; 3.29819 ; 0 ; 0
2010974773 ; 7.46326 ; 3.29819 ; 0 ; 0
2010974933 ; 7.46447 ; 3.29819 ; 0 ; 0
2010975093 ; 7.44012 ; 3.29819 ; 0 ; 0
2010975253 ; 7.47665 ; 3.29819 ; 0 ; 0
2010975413 ; 7.47178 ; 3.29819 ; 0 ; 0
2010975573 ; 7.46447 ; 3.29819 ; 0 ; 0
2010975733 ; 7.45352 ; 3.29819 ; 0 ; 0
2010975893 ; 7.47056 ; 3.29819 ; 0 ; 0
2010976053 ; 7.46813 ; 3.29819 ; 0 ; 0
2010976213 ; 7.46082 ; 3.29819 ; 0 ; 0
2010976373 ; 7.46569 ; 3.29819 ; 0 ; 0
2010976533 ; 7.46204 ; 3.29819 ; 0 ; 0
2010976693 ; 7.46082 ; 3.29819 ; 0 ; 0
2010976853 ; 7.45717 ; 3.29819 ; 0 ; 0
2010977013 ; 7.47178 ; 3.29819 ; 0 ; 0
2010977173 ; 7.46204 ; 3.29819 ; 0 ; 0
2010977333 ; 7.46326 ; 3.29819 ; 0 ; 0
2010977493 ; 7.473 ; 3.29819 ; 0 ; 0
2010977653 ; 7.45595 ; 3.29819 ; 0 ; 0
2010977813 ; 7.47056 ; 3.29819 ; 0 ; 0
2010977973 ; 7.45839 ; 3.29819 ; 0 ; 0
2010978133 ; 7.46447 ; 3.29819 ; 0 ; 0
2010978293 ; 7.46691 ; 3.29819 ; 0 ; 0
2010978453 ; 7.47178 ; 3.29819 ; 0 ; 0
2010978613 ; 7.44256 ; 3.29819 ; 0 ; 0
2010978773 ; 7.45473 ; 3.29819 ; 0 ; 0
2010978933 ; 7.48882 ; 3.29819 ; 0 ; 0
2010979093 ; 7.45717 ; 3.29819 ; 0 ; 0
2010979253 ; 7.44986 ; 3.29819 ; 0 ; 0
2010979413 ; 7.46691 ; 3.29819 ; 0 ; 0
2010979573 ; 7.46934 ; 3.29819 ; 0 ; 0
2010979733 ; 7.47056 ; 3.29819 ; 0 ; 0
2010979893 ; 7.47421 ; 3.29819 ; 0 ; 0
2010980053 ; 7.44012 ; 3.29819 ; 0 ; 0
2010980213 ; 7.45108 ; 3.29819 ; 0 ; 0
2010980373 ; 7.46569 ; 3.29819 ; 0 ; 0
2010980533 ; 7.46813 ; 3.29819 ; 0 ; 0
2010980693 ; 7.4596 ; 3.29819 ; 0 ; 0
2010980853 ; 7.4523 ; 3.29819 ; 0 ; 0
2010981013 ; 11.8863 ; 3.29819 ; 0 ; 0
2010981173 ; 28.6324 ; 3.29819 ; 0 ; 0
2010981333 ; 28.5009 ; 3.29819 ; 0 ; 0
2010981493 ; 29.3203 ; 3.29819 ; 0 ; 0
2010981653 ; 29.0147 ; 3.29819 ; 0 ; 0
2010981813 ; 29.2643 ; 3.29819 ; 0 ; 0
2010981973 ; 28.8978 ; 3.29819 ; 0 ; 0
2010982133 ; 29.0975 ; 3.29819 ; 0 ; 0
2010982293 ; 21.7574 ; 3.29819 ; 0 ; 0
2010982453 ; 7.613 ; 3.29819 ; 0 ; 0
2010982613 ; 7.47665 ; 3.29819 ; 0 ; 0
2010982773 ; 7.473 ; 3.29819 ; 0 ; 0
2010982933 ; 7.46204 ; 3.29819 ; 0 ; 0
2010983093 ; 7.46813 ; 3.29819 ; 0 ; 0
2010983253 ; 7.47908 ; 3.29819 ; 0 ; 0
2010983413 ; 7.47543 ; 3.29819 ; 0 ; 0
2010983573 ; 7.45595 ; 3.29819 ; 0 ; 0
2010983733 ; 7.45839 ; 3.29819 ; 0 ; 0
2010983893 ; 7.46204 ; 3.29819 ; 0 ; 0
2010984053 ; 7.46326 ; 3.29819 ; 0 ; 0
2010984213 ; 7.47421 ; 3.29819 ; 0 ; 0
2010984373 ; 7.44256 ; 3.29819 ; 0 ; 0
2010984533 ; 7.46813 ; 3.29819 ; 0 ; 0
2010984693 ; 7.473 ; 3.29819 ; 0 ; 0
2010984853 ; 7.46204 ; 3.29819 ; 0 ; 0
2010985013 ; 7.46813 ; 3.29819 ; 0 ; 0
2010985173 ; 7.44986 ; 3.29819 ; 0 ; 0
2010985333 ; 7.46569 ; 3.29819 ; 0 ; 0
2010985493 ; 7.46934 ; 3.29819 ; 0 ; 0
2010985653 ; 7.46447 ; 3.29819 ; 0 ; 0
2010985813 ; 7.45595 ; 3.29819 ; 0 ; 0
2010985973 ; 7.44865 ; 3.29819 ; 0 ; 0
2010986133 ; 7.47421 ; 3.29819 ; 0 ; 0
2010986293 ; 7.46813 ; 3.29819 ; 0 ; 0
2010986453 ; 7.44621 ; 3.29819 ; 0 ; 0
2010986613 ; 7.45595 ; 3.29819 ; 0 ; 0
2010986773 ; 7.46447 ; 3.29819 ; 0 ; 0
2010986933 ; 7.49126 ; 3.29819 ; 0 ; 0
2010987093 ; 7.43769 ; 3.29819 ; 0 ; 0
2010987253 ; 7.4596 ; 3.29819 ; 0 ; 0
2010987413 ; 7.47908 ; 3.29819 ; 0 ; 0
2010987573 ; 7.45717 ; 3.29819 ; 0 ; 0
2010987733 ; 7.46447 ; 3.29819 ; 0 ; 0
2010987893 ; 7.46691 ; 3.29819 ; 0 ; 0
2010988053 ; 7.45717 ; 3.29819 ; 0 ; 0
2010988213 ; 7.44621 ; 3.29819 ; 0 ; 0
2010988373 ; 7.48273 ; 3.29819 ; 0 ; 0
2010988533 ; 7.45108 ; 3.29819 ; 0 ; 0
2010988693 ; 7.46082 ; 3.29819 ; 0 ; 0
2010988853 ; 7.47543 ; 3.29819 ; 0 ; 0
2010989013 ; 7.46204 ; 3.29819 ; 0 ; 0
2010989173 ; 7.4803 ; 3.29819 ; 0 ; 0
2010989333 ; 7.44743 ; 3.29849 ; 0 ; 0
2010989493 ; 7.46813 ; 3.29849 ; 0 ; 0
2010989653 ; 7.46326 ; 3.29849 ; 0 ; 0
2010989813 ; 7.47543 ; 3.29849 ; 0 ; 0
2010989973 ; 7.46204 ; 3.29849 ; 0 ; 0
2010990133 ; 7.4523 ; 3.29849 ; 0 ; 0
2010990293 ; 7.473 ; 3.29849 ; 0 ; 0
2010990453 ; 7.46204 ; 3.29849 ; 0 ; 0
2010990613 ; 7.4596 ; 3.29849 ; 0 ; 0
2010990773 ; 7.45352 ; 3.29849 ; 0 ; 0
2010990933 ; 7.63613 ; 3.29849 ; 0 ; 0
2010991093 ; 25.5303 ; 3.29849 ; 0 ; 0
2010991253 ; 28.7286 ; 3.29849 ; 0 ; 0
2010991413 ; 29.0561 ; 3.29849 ; 0 ; 0
2010991573 ; 28.9209 ; 3.29849 ; 0 ; 0
2010991733 ; 29.6234 ; 3.29849 ; 0 ; 0
2010991893 ; 28.9002 ; 3.29849 ; 0 ; 0
2010992053 ; 28.9416 ; 3.29849 ; 0 ; 0
2010992213 ; 27.6816 ; 3.29849 ; 0 ; 0
2010992373 ; 8.82072 ; 3.29849 ; 0 ; 0
2010992533 ; 7.47543 ; 3.29849 ; 0 ; 0
2010992693 ; 7.4803 ; 3.29849 ; 0 ; 0
2010992853 ; 7.47178 ; 3.29849 ; 0 ; 0
2010993013 ; 7.46813 ; 3.29849 ; 0 ; 0
2010993173 ; 7.45595 ; 3.29849 ; 0 ; 0
2010993333 ; 7.47178 ; 3.29849 ; 0 ; 0
2010993493 ; 7.46569 ; 3.29849 ; 0 ; 0
2010993653 ; 7.46691 ; 3.29849 ; 0 ; 0
2010993813 ; 7.46082 ; 3.29849 ; 0 ; 0
2010993973 ; 7.46082 ; 3.29849 ; 0 ; 0
2010994133 ; 7.46447 ; 3.29849 ; 0 ; 0
2010994293 ; 7.48152 ; 3.29849 ; 0 ; 0
2010994453 ; 7.45473 ; 3.29849 ; 0 ; 0
2010994613 ; 7.44378 ; 3.29849 ; 0 ; 0
2010994773 ; 7.473 ; 3.29849 ; 0 ; 0
2010994933 ; 7.47787 ; 3.29849 ; 0 ; 0
2010995093 ; 7.47908 ; 3.29849 ; 0 ; 0
2010995253 ; 7.44256 ; 3.29849 ; 0 ; 0
2010995413 ; 7.47421 ; 3.29849 ; 0 ; 0
2010995573 ; 7.46813 ; 3.29849 ; 0 ; 0
2010995733 ; 7.45595 ; 3.29849 ; 0 ; 0
2010995893 ; 7.47056 ; 3.29849 ; 0 ; 0
2010996053 ; 7.45839 ; 3.29849 ; 0 ; 0
2010996213 ; 7.45717 ; 3.29849 ; 0 ; 0
2010996373 ; 7.47056 ; 3.29849 ; 0 ; 0
2010996533 ; 7.46934 ; 3.29849 ; 0 ; 0
2010996693 ; 7.46204 ; 3.29849 ; 0 ; 0
2010996853 ; 7.45839 ; 3.29849 ; 0 ; 0
2010997013 ; 7.48152 ; 3.29849 ; 0 ; 0
2010997173 ; 7.46691 ; 3.29849 ; 0 ; 0
2010997333 ; 7.44743 ; 3.29849 ; 0 ; 0
2010997493 ; 7.4596 ; 3.29849 ; 0 ; 0
2010997653 ; 7.47421 ; 3.29849 ; 0 ; 0
2010997813 ; 7.48395 ; 3.29849 ; 0 ; 0
2010997973 ; 7.44986 ; 3.29849 ; 0 ; 0
2010998133 ; 7.46569 ; 3.29849 ; 0 ; 0
2010998293 ; 7.44986 ; 3.29849 ; 0 ; 0
2010998453 ; 7.46934 ; 3.29849 ; 0 ; 0
2010998613 ; 7.46569 ; 3.29849 ; 0 ; 0
2010998773 ; 7.46204 ; 3.29849 ; 0 ; 0
2010998933 ; 7.46204 ; 3.29849 ; 0 ; 0
2010999093 ; 7.45839 ; 3.29849 ; 0 ; 0
2010999253 ; 7.46934 ; 3.29849 ; 0 ; 0
2010999413 ; 7.46691 ; 3.29849 ; 0 ; 0
2010999573 ; 7.45108 ; 3.29849 ; 0 ; 0
2010999733 ; 7.47178 ; 3.29849 ; 0 ; 0
2010999893 ; 7.4596 ; 3.29849 ; 0 ; 0
2011000053 ; 7.473 ; 3.29849 ; 0 ; 0
2011000213 ; 7.44378 ; 3.29849 ; 0 ; 0
2011000373 ; 7.46934 ; 3.29849 ; 0 ; 0
2011000533 ; 7.46569 ; 3.29849 ; 0 ; 0
2011000693 ; 7.46569 ; 3.29849 ; 0 ; 0
2011000853 ; 7.45473 ; 3.29849 ; 0 ; 0
2011001013 ; 13.1585 ; 3.29849 ; 0 ; 0
2011001173 ; 28.7882 ; 3.29849 ; 0 ; 0
2011001333 ; 28.4522 ; 3.29849 ; 0 ; 0
2011001493 ; 29.2582 ; 3.29849 ; 0 ; 0
2011001653 ; 29.0427 ; 3.29849 ; 0 ; 0
2011001813 ; 29.2277 ; 3.29849 ; 0 ; 0
2011001973 ; 28.7322 ; 3.29849 ; 0 ; 0
2011002133 ; 29.0999 ; 3.29849 ; 0 ; 0
2011002293 ; 20.4024 ; 3.29849 ; 0 ; 0
2011002453 ; 7.59839 ; 3.29849 ; 0 ; 0
2011002613 ; 7.46204 ; 3.29849 ; 0 ; 0
2011002773 ; 7.47056 ; 3.29849 ; 0 ; 0
2011002933 ; 7.473 ; 3.29849 ; 0 ; 0
2011003093 ; 7.44986 ; 3.29849 ; 0 ; 0
2011003253 ; 7.46326 ; 3.29849 ; 0 ; 0
2011003413 ; 7.47543 ; 3.29849 ; 0 ; 0
2011003573 ; 7.4596 ; 3.29849 ; 0 ; 0
2011003733 ; 7.44256 ; 3.29849 ; 0 ; 0
2011003893 ; 7.47178 ; 3.29849 ; 0 ; 0
2011004053 ; 7.46082 ; 3.29849 ; 0 ; 0
2011004213 ; 7.45352 ; 3.29849 ; 0 ; 0
2011004373 ; 7.46813 ; 3.29849 ; 0 ; 0
2011004533 ; 7.47421 ; 3.29849 ; 0 ; 0
2011004693 ; 7.46569 ; 3.29849 ; 0 ; 0
2011004853 ; 7.44012 ; 3.29849 ; 0 ; 0
2011005013 ; 7.46691 ; 3.29849 ; 0 ; 0
2011005173 ; 7.46447 ; 3.29849 ; 0 ; 0
2011005333 ; 7.46813 ; 3.29849 ; 0 ; 0
2011005493 ; 7.45839 ; 3.29849 ; 0 ; 0
2011005653 ; 7.4523 ; 3.29849 ; 0 ; 0
2011005813 ; 7.47787 ; 3.29849 ; 0 ; 0
2011005973 ; 7.47421 ; 3.29849 ; 0 ; 0
2011006133 ; 7.45352 ; 3.29849 ; 0 ; 0
2011006293 ; 7.46569 ; 3.29849 ; 0 ; 0
2011006453 ; 7.45473 ; 3.29849 ; 0 ; 0
2011006613 ; 7.45473 ; 3.29849 ; 0 ; 0
2011006773 ; 7.48517 ; 3.29849 ; 0 ; 0
2011006933 ; 7.4523 ; 3.29849 ; 0 ; 0
2011007093 ; 7.46447 ; 3.29849 ; 0 ; 0
2011007253 ; 7.45473 ; 3.29849 ; 0 ; 0
2011007413 ; 7.46447 ; 3.29849 ; 0 ; 0
2011007573 ; 7.46934 ; 3.29849 ; 0 ; 0
2011007733 ; 7.46082 ; 3.29849 ; 0 ; 0
2011007893 ; 7.45717 ; 3.29849 ; 0 ; 0
2011008053 ; 7.4803 ; 3.29849 ; 0 ; 0
2011008213 ; 7.473 ; 3.29849 ; 0 ; 0
2011008373 ; 7.44256 ; 3.29849 ; 0 ; 0
2011008533 ; 7.46204 ; 3.29849 ; 0 ; 0
2011008693 ; 7.47056 ; 3.29849 ; 0 ; 0
2011008853 ; 7.45595 ; 3.29849 ; 0 ; 0
2011009013 ; 7.46934 ; 3.29849 ; 0 ; 0
2011009173 ; 7.45717 ; 3.29849 ; 0 ; 0
2011009333 ; 7.46569 ; 3.29849 ; 0 ; 0
2011009493 ; 7.47421 ; 3.29849 ; 0 ; 0
2011009653 ; 7.4523 ; 3.29849 ; 0 ; 0
2011009813 ; 7.45839 ; 3.29849 ; 0 ; 0
2011009973 ; 7.45352 ; 3.29849 ; 0 ; 0
2011010133 ; 7.473 ; 3.29849 ; 0 ; 0
2011010293 ; 7.46691 ; 3.29849 ; 0 ; 0
2011010453 ; 7.46934 ; 3.29849 ; 0 ; 0
2011010613 ; 7.4523 ; 3.29849 ; 0 ; 0
2011010773 ; 7.46691 ; 3.29849 ; 0 ; 0
2011010933 ; 7.47056 ; 3.29849 ; 0 ; 0
2011011093 ; 24.2435 ; 3.29849 ; 0 ; 0
2011011253 ; 28.7444 ; 3.29849 ; 0 ; 0
2011011413 ; 29.0342 ; 3.29849 ; 0 ; 0
2011011573 ; 28.882 ; 3.29849 ; 0 ; 0
2011011733 ; 29.6124 ; 3.29849 ; 0 ; 0
2011011893 ; 29.0378 ; 3.29849 ; 0 ; 0
2011012053 ; 28.9526 ; 3.29849 ; 0 ; 0
2011012213 ; 28.3329 ; 3.29849 ; 0 ; 0
2011012373 ; 9.59624 ; 3.29849 ; 0 ; 0
2011012533 ; 7.49734 ; 3.29849 ; 0 ; 0
2011012693 ; 7.48273 ; 3.29849 ; 0 ; 0
2011012853 ; 7.46447 ; 3.29849 ; 0 ; 0
2011013013 ; 7.46204 ; 3.29849 ; 0 ; 0
2011013173 ; 7.46326 ; 3.29849 ; 0 ; 0
2011013333 ; 7.46326 ; 3.29849 ; 0 ; 0
2011013493 ; 7.47787 ; 3.29849 ; 0 ; 0
2011013653 ; 7.46326 ; 3.29849 ; 0 ; 0
2011013813 ; 7.46082 ; 3.29849 ; 0 ; 0
2011013973 ; 7.47543 ; 3.29849 ; 0 ; 0
2011014133 ; 7.45473 ; 3.29849 ; 0 ; 0
2011014293 ; 7.46082 ; 3.29849 ; 0 ; 0
2011014453 ; 7.45352 ; 3.29849 ; 0 ; 0
2011014613 ; 7.4596 ; 3.29849 ; 0 ; 0
2011014773 ; 7.45717 ; 3.29849 ; 0 ; 0
2011014933 ; 7.47178 ; 3.29849 ; 0 ; 0
2011015093 ; 7.46934 ; 3.29849 ; 0 ; 0
2011015253 ; 7.46691 ; 3.29849 ; 0 ; 0
2011015413 ; 7.4596 ; 3.29849 ; 0 ; 0
2011015573 ; 7.46691 ; 3.29849 ; 0 ; 0
2011015733 ; 7.46082 ; 3.29849 ; 0 ; 0
2011015893 ; 7.45595 ; 3.29849 ; 0 ; 0
2011016053 ; 7.46934 ; 3.29849 ; 0 ; 0
2011016213 ; 7.46204 ; 3.29849 ; 0 ; 0
2011016373 ; 7.46326 ; 3.29849 ; 0 ; 0
2011016533 ; 7.46326 ; 3.29849 ; 0 ; 0
2011016693 ; 7.4316 ; 3.29849 ; 0 ; 0
2011016853 ; 7.47665 ; 3.29849 ; 0 ; 0
2011017013 ; 7.47421 ; 3.29849 ; 0 ; 0
2011017173 ; 7.46934 ; 3.29849 ; 0 ; 0
2011017333 ; 7.45717 ; 3.29849 ; 0 ; 0
2011017493 ; 7.45595 ; 3.29849 ; 0 ; 0
2011017653 ; 7.47665 ; 3.29849 ; 0 ; 0
2011017813 ; 7.46082 ; 3.29849 ; 0 ; 0
2011017973 ; 7.45717 ; 3.29849 ; 0 ; 0
2011018133 ; 7.44986 ; 3.29849 ; 0 ; 0
2011018293 ; 7.47543 ; 3.29849 ; 0 ; 0
2011018453 ; 7.46204 ; 3.29849 ; 0 ; 0
2011018613 ; 7.46691 ; 3.29849 ; 0 ; 0
2011018773 ; 7.44134 ; 3.29849 ; 0 ; 0
2011018933 ; 7.47787 ; 3.29849 ; 0 ; 0
2011019093 ; 7.47543 ; 3.29849 ; 0 ; 0
2011019253 ; 7.43647 ; 3.29849 ; 0 ; 0
2011019413 ; 7.46326 ; 3.29849 ; 0 ; 0
2011019573 ; 7.47178 ; 3.29849 ; 0 ; 0
2011019733 ; 7.46082 ; 3.29849 ; 0 ; 0
2011019893 ; 7.46691 ; 3.29849 ; 0 ; 0
2011020053 ; 7.46204 ; 3.29849 ; 0 ; 0
2011020213 ; 7.45108 ; 3.29849 ; 0 ; 0
